species,animal_id,timestamp,lon,lat,alt
zebra,1000,2018-01-02 08:00:00,36.8783643654481,0.0915751707153,0
zebra,1000,2018-01-02 09:00:00,36.8775467225003,0.101569214076154,0
zebra,1000,2018-01-02 10:00:00,36.8775557912208,0.102023461632172,0
zebra,1000,2018-01-02 11:00:00,36.87890529317,0.097454106506665,0
zebra,1000,2018-01-02 12:00:00,36.8774748280325,0.097021986637648,0
zebra,1000,2018-01-02 13:00:00,36.877173099778,0.091938625082772,0
zebra,1000,2018-01-02 14:00:00,36.8741393270983,0.093767376399331,0
zebra,1000,2018-01-02 15:00:00,36.8696585992872,0.095009391810407,0
zebra,1000,2018-01-02 16:00:00,36.835507998702,0.09953488924383,0
zebra,1000,2018-01-02 17:00:00,36.8328621263477,0.099090301265002,0
zebra,1000,2018-01-02 18:00:00,36.8314711185244,0.098450258918901,0
zebra,1000,2018-01-02 19:00:00,36.8322579974915,0.098631343338006,0
zebra,1000,2018-01-02 20:00:00,36.8353237872012,0.09353153851927,0
zebra,1000,2018-01-02 21:00:00,36.8414178317146,0.069102677792236,0
zebra,1000,2018-01-02 22:00:00,36.8425299604036,0.069326517950248,0
zebra,1000,2018-01-02 23:00:00,36.845011114797,0.066868944596475,0
zebra,1000,2018-01-03 00:00:00,36.8436879533599,0.065442889287685,0
zebra,1000,2018-01-03 01:00:00,36.8340701882755,0.06017446453705,0
zebra,1000,2018-01-03 02:00:00,36.8377745743593,0.048611652572035,0
zebra,1000,2018-01-03 03:00:00,36.8370593171786,0.041212850298887,0
zebra,1000,2018-01-03 04:00:00,36.8312573266253,0.036913378090546,0
zebra,1000,2018-01-03 05:00:00,36.8311131686681,0.034559348472163,0
zebra,1000,2018-01-03 06:00:00,36.8177951892632,0.026279653072964,0
zebra,1000,2018-01-03 07:00:00,36.8159274632567,0.025513415825754,0
zebra,1000,2018-01-03 08:00:00,36.8153258958242,0.027538388313757,0
zebra,1000,2018-01-03 09:00:00,36.8133376678739,0.030938435409233,0
zebra,1000,2018-01-03 10:00:00,36.8223283560041,0.02680280012714,0
zebra,1000,2018-01-03 11:00:00,36.8246866594858,0.02766277444395,0
zebra,1000,2018-01-03 12:00:00,36.8282847311342,0.028766529793337,0
zebra,1000,2018-01-03 13:00:00,36.8354377217358,0.025292723514529,0
zebra,1000,2018-01-03 14:00:00,36.8485344059254,0.017332538254235,0
zebra,1000,2018-01-03 15:00:00,36.8526525161411,0.009690315846324,0
zebra,1000,2018-01-03 16:00:00,36.8526460498667,0.009747567410507,0
zebra,1000,2018-01-03 17:00:00,36.8509390349531,0.010114344646606,0
zebra,1000,2018-01-03 18:00:00,36.8501265131917,0.009957660746618,0
zebra,1000,2018-01-03 19:00:00,36.8458720081207,0.006398210007882,0
zebra,1000,2018-01-03 20:00:00,36.846167705718,0.005846906656809,0
zebra,1000,2018-01-03 21:00:00,36.846204127889,0.005454163177928,0
zebra,1000,2018-01-03 22:00:00,36.8435215206309,-0.002590671043198,0
zebra,1000,2018-01-03 23:00:00,36.8388095440141,-0.011295476968571,0
zebra,1000,2018-01-04 00:00:00,36.8373678775949,-0.023742697497735,0
zebra,1000,2018-01-04 01:00:00,36.8377784244312,-0.025787853418108,0
zebra,1000,2018-01-04 02:00:00,36.8387096878621,-0.026957645377915,0
zebra,1000,2018-01-04 03:00:00,36.839794332602,-0.028282811879782,0
zebra,1000,2018-01-04 04:00:00,36.8485524381997,-0.033857744030536,0
zebra,1000,2018-01-04 05:00:00,36.8483270028874,-0.03542353725536,0
zebra,1000,2018-01-04 06:00:00,36.8457239280137,-0.036162245685927,0
zebra,1000,2018-01-04 07:00:00,36.8455334054476,-0.036127488067847,0
zebra,1000,2018-01-04 08:00:00,36.8459824892384,-0.034965862637555,0
zebra,1000,2018-01-04 09:00:00,36.8438611031017,-0.029254230902766,0
zebra,1000,2018-01-04 10:00:00,36.8433177230966,-0.028215358882973,0
zebra,1000,2018-01-04 11:00:00,36.841161560414,-0.022146223813717,0
zebra,1000,2018-01-04 12:00:00,36.8282861047804,-0.012771695254722,0
zebra,1000,2018-01-04 13:00:00,36.8217652478617,-0.009676830345776,0
zebra,1000,2018-01-04 14:00:00,36.8148858707089,-0.004777249511603,0
zebra,1000,2018-01-04 15:00:00,36.8199600225634,-0.010421520050777,0
zebra,1000,2018-01-04 16:00:00,36.8151835337362,-0.008985120492937,0
zebra,1000,2018-01-04 17:00:00,36.8228799325841,-0.002011416481498,0
zebra,1000,2018-01-04 18:00:00,36.8228218543112,-0.001939887737191,0
zebra,1000,2018-01-04 19:00:00,36.809827666523,0.01415001168448,0
zebra,1000,2018-01-04 20:00:00,36.8073154883008,0.017028043670036,0
zebra,1000,2018-01-04 21:00:00,36.8161356952671,0.025628212937579,0
zebra,1000,2018-01-04 22:00:00,36.8176040060083,0.026107558084806,0
zebra,1000,2018-01-04 23:00:00,36.8177380882479,0.026113882372182,0
zebra,1000,2018-01-05 00:00:00,36.8169880126811,0.027328671601738,0
zebra,1000,2018-01-05 01:00:00,36.8169381580302,0.027307082628252,0
zebra,1000,2018-01-05 02:00:00,36.8170425847416,0.024155672862705,0
zebra,1000,2018-01-05 03:00:00,36.817869725999,0.023964072769326,0
zebra,1000,2018-01-05 04:00:00,36.8186215838061,0.023585007413535,0
zebra,1000,2018-01-05 05:00:00,36.8189240563088,0.02710806280571,0
zebra,1000,2018-01-05 06:00:00,36.819777991048,0.028829141281843,0
zebra,1000,2018-01-05 07:00:00,36.8097223826805,0.037527562224876,0
zebra,1000,2018-01-05 08:00:00,36.7895618180451,0.052036916444954,0
zebra,1000,2018-01-05 09:00:00,36.7793185761799,0.05589133443662,0
zebra,1000,2018-01-05 10:00:00,36.7658864369801,0.057076092080794,0
zebra,1000,2018-01-05 11:00:00,36.7565075695611,0.05966309992114,0
zebra,1000,2018-01-05 12:00:00,36.7558761393182,0.062724353488777,0
zebra,1000,2018-01-05 13:00:00,36.7559534211833,0.062805468798278,0
zebra,1000,2018-01-05 14:00:00,36.7578973176761,0.063752806300572,0
zebra,1000,2018-01-05 15:00:00,36.7587836911943,0.064434366301564,0
zebra,1000,2018-01-05 16:00:00,36.7543472279052,0.080907609930633,0
zebra,1000,2018-01-05 17:00:00,36.7448431649867,0.094154352841686,0
zebra,1000,2018-01-05 18:00:00,36.7500072452191,0.098420575812655,0
zebra,1000,2018-01-05 19:00:00,36.7623067016521,0.094669394546203,0
zebra,1000,2018-01-05 20:00:00,36.7599085440318,0.096016308204573,0
zebra,1000,2018-01-05 21:00:00,36.7578415603505,0.096197669529911,0
zebra,1000,2018-01-05 22:00:00,36.7555134356222,0.095973868416395,0
zebra,1000,2018-01-05 23:00:00,36.7540906134863,0.093886698032508,0
zebra,1000,2018-01-06 00:00:00,36.7561802313949,0.085834528761717,0
zebra,1000,2018-01-06 01:00:00,36.7563963013524,0.084263014523339,0
zebra,1000,2018-01-06 02:00:00,36.7579389482416,0.082347446507028,0
zebra,1000,2018-01-06 03:00:00,36.7602247252343,0.081982482665559,0
zebra,1000,2018-01-06 04:00:00,36.7601395778095,0.08293559521197,0
zebra,1000,2018-01-06 05:00:00,36.7630919765025,0.082888508373309,0
zebra,1000,2018-01-06 06:00:00,36.7637845150402,0.084811703728277,0
zebra,1000,2018-01-06 07:00:00,36.7642202819449,0.084368532278208,0
zebra,1000,2018-01-06 08:00:00,36.7631636978948,0.087149850594213,0
zebra,1000,2018-01-06 09:00:00,36.7599055543984,0.091665718691104,0
zebra,1000,2018-01-06 10:00:00,36.75443814354,0.102414576463985,0
zebra,1000,2018-01-06 11:00:00,36.7585189220332,0.117978117042953,0
zebra,1000,2018-01-06 12:00:00,36.7743913144032,0.129631152766669,0
zebra,1000,2018-01-06 13:00:00,36.7636804607427,0.107177206950965,0
zebra,1000,2018-01-06 14:00:00,36.758073586594,0.090443772686704,0
zebra,1000,2018-01-06 15:00:00,36.7635737915769,0.061163229036701,0
zebra,1000,2018-01-06 16:00:00,36.7623664805285,0.057397761505656,0
zebra,1000,2018-01-06 17:00:00,36.7624983665969,0.055820670388179,0
zebra,1000,2018-01-06 18:00:00,36.7680727312895,0.063340249427045,0
zebra,1000,2018-01-06 19:00:00,36.770515718129,0.067152248419288,0
zebra,1000,2018-01-06 20:00:00,36.7719869093313,0.069154672411135,0
zebra,1000,2018-01-06 21:00:00,36.7726811014125,0.070789464498801,0
zebra,1000,2018-01-06 22:00:00,36.771251408753,0.072012297531434,0
zebra,1000,2018-01-06 23:00:00,36.7708909686788,0.06962273705957,0
zebra,1000,2018-01-07 00:00:00,36.7694252471947,0.067426692339269,0
zebra,1000,2018-01-07 01:00:00,36.7676612791834,0.064692521648548,0
zebra,1000,2018-01-07 02:00:00,36.7629257901661,0.071670887745946,0
zebra,1000,2018-01-07 03:00:00,36.7563339633102,0.074529142125126,0
zebra,1000,2018-01-07 04:00:00,36.7473072078145,0.083472783486679,0
zebra,1000,2018-01-07 05:00:00,36.7488413896441,0.083849346047189,0
zebra,1000,2018-01-07 06:00:00,36.7472510390529,0.08248545099884,0
zebra,1000,2018-01-07 07:00:00,36.7502506128249,0.067524782732133,0
zebra,1000,2018-01-07 08:00:00,36.7444361149529,0.070868459782118,0
zebra,1000,2018-01-07 09:00:00,36.7357309978234,0.068255370199004,0
zebra,1000,2018-01-07 10:00:00,36.7324249521858,0.068258426996527,0
zebra,1000,2018-01-07 11:00:00,36.7316782031354,0.068189967060479,0
zebra,1000,2018-01-07 12:00:00,36.7318331530916,0.068158504772441,0
zebra,1000,2018-01-07 13:00:00,36.7431996216813,0.061610914575574,0
zebra,1000,2018-01-07 14:00:00,36.7450347437498,0.061623595822005,0
zebra,1000,2018-01-07 15:00:00,36.750001094487,0.065733244766641,0
zebra,1000,2018-01-07 16:00:00,36.7520529069139,0.070114815280239,0
zebra,1000,2018-01-07 17:00:00,36.7522002792083,0.070528932168817,0
zebra,1000,2018-01-07 18:00:00,36.7494905997707,0.071563891959676,0
zebra,1000,2018-01-07 19:00:00,36.7502350979964,0.073044989499552,0
zebra,1000,2018-01-07 20:00:00,36.7522123563333,0.07269903729588,0
zebra,1000,2018-01-07 21:00:00,36.7515021729584,0.072086427836345,0
zebra,1000,2018-01-07 22:00:00,36.7514623221437,0.072345301735277,0
zebra,1000,2018-01-07 23:00:00,36.7491474866991,0.069342581404413,0
zebra,1000,2018-01-08 00:00:00,36.7492567568283,0.069385170218007,0
zebra,1000,2018-01-08 01:00:00,36.7500093625761,0.070273225564315,0
zebra,1000,2018-01-08 02:00:00,36.7569343661708,0.076082502847143,0
zebra,1000,2018-01-08 03:00:00,36.7664916510267,0.086691108055973,0
zebra,1000,2018-01-08 04:00:00,36.7659313476637,0.086689055358495,0
zebra,1000,2018-01-08 05:00:00,36.7653828155862,0.09033936803294,0
zebra,1000,2018-01-08 06:00:00,36.767482828467,0.088213280908742,0
zebra,1000,2018-01-08 07:00:00,36.766546734731,0.089247437124864,0
zebra,1000,2018-01-08 08:00:00,36.7658970634004,0.088616433658996,0
zebra,1000,2018-01-08 09:00:00,36.7659208534507,0.088605127136593,0
zebra,1000,2018-01-08 10:00:00,36.7689813825644,0.089266541618867,0
zebra,1000,2018-01-08 11:00:00,36.7690122535907,0.0890524235361,0
zebra,1000,2018-01-08 12:00:00,36.7643024425311,0.08212027478192,0
zebra,1000,2018-01-08 13:00:00,36.7632705057156,0.083937233663453,0
zebra,1000,2018-01-08 14:00:00,36.7597988821978,0.084641014063468,0
zebra,1000,2018-01-08 15:00:00,36.7568298882206,0.081073131534324,0
zebra,1000,2018-01-08 16:00:00,36.7517564241208,0.079665760096445,0
zebra,1000,2018-01-08 17:00:00,36.7441512007283,0.079253071799965,0
zebra,1000,2018-01-08 18:00:00,36.7452146233437,0.079639893301938,0
zebra,1000,2018-01-08 19:00:00,36.7453220167495,0.078018913544654,0
zebra,1000,2018-01-08 20:00:00,36.744587773071,0.072235063894667,0
zebra,1000,2018-01-08 21:00:00,36.7562157993581,0.06829169806121,0
zebra,1000,2018-01-08 22:00:00,36.7633162821883,0.062490985767877,0
zebra,1000,2018-01-08 23:00:00,36.7666033393748,0.064203659878447,0
zebra,1000,2018-01-09 00:00:00,36.7677728899914,0.064193566501884,0
zebra,1000,2018-01-09 01:00:00,36.7674489726364,0.065013090693815,0
zebra,1000,2018-01-09 02:00:00,36.7679607022512,0.066399454566816,0
zebra,1000,2018-01-09 03:00:00,36.7670711460541,0.067680049212806,0
zebra,1000,2018-01-09 04:00:00,36.7673065255349,0.068091259819469,0
zebra,1000,2018-01-09 05:00:00,36.767856028185,0.069062022208104,0
zebra,1000,2018-01-09 06:00:00,36.7622957880694,0.070009573619679,0
zebra,1000,2018-01-09 07:00:00,36.772638067141,0.055638854322715,0
zebra,1000,2018-01-09 08:00:00,36.7762663756415,0.050844798074453,0
zebra,1000,2018-01-09 09:00:00,36.7757164236833,0.051473541717215,0
zebra,1000,2018-01-09 10:00:00,36.7789224792472,0.054286657199235,0
zebra,1000,2018-01-09 11:00:00,36.7809084818791,0.056210492354621,0
zebra,1000,2018-01-09 12:00:00,36.7799565907611,0.055913569672617,0
zebra,1000,2018-01-09 13:00:00,36.7788112688042,0.052411143538589,0
zebra,1000,2018-01-09 14:00:00,36.7765414969739,0.058034037781361,0
zebra,1000,2018-01-09 15:00:00,36.7678937558171,0.061672310334893,0
zebra,1000,2018-01-09 16:00:00,36.7685980277678,0.062870550323995,0
zebra,1000,2018-01-09 17:00:00,36.7687348264375,0.062807268880229,0
zebra,1000,2018-01-09 18:00:00,36.7708538367815,0.060317285207709,0
zebra,1000,2018-01-09 19:00:00,36.7911892175967,0.044464115261323,0
zebra,1000,2018-01-09 20:00:00,36.7978161053348,0.051937703412278,0
zebra,1000,2018-01-09 21:00:00,36.8109181631193,0.060369680607167,0
zebra,1000,2018-01-09 22:00:00,36.8152627853872,0.062917383084641,0
zebra,1000,2018-01-09 23:00:00,36.8244878693805,0.067925835761267,0
zebra,1000,2018-01-10 00:00:00,36.8479695907452,0.086299092150033,0
zebra,1000,2018-01-10 01:00:00,36.8517943986972,0.091065886594922,0
zebra,1000,2018-01-10 02:00:00,36.854236014864,0.093782223015532,0
zebra,1000,2018-01-10 03:00:00,36.851518015289,0.094490100688952,0
zebra,1000,2018-01-10 04:00:00,36.8498726831899,0.09615478228819,0
zebra,1000,2018-01-10 05:00:00,36.8518982709471,0.098626425549842,0
zebra,1000,2018-01-10 06:00:00,36.8519070706514,0.098597965742822,0
zebra,1000,2018-01-10 07:00:00,36.8517744519554,0.098103039605629,0
zebra,1000,2018-01-10 08:00:00,36.851672744477,0.09848674548466,0
zebra,1000,2018-01-10 09:00:00,36.8525887565649,0.099357534895889,0
zebra,1000,2018-01-10 10:00:00,36.8525782514446,0.099776085237896,0
zebra,1000,2018-01-10 11:00:00,36.8517915965708,0.100269292896272,0
zebra,1000,2018-01-10 12:00:00,36.8519633265269,0.101276174534139,0
zebra,1000,2018-01-10 13:00:00,36.8530592079519,0.106218801411112,0
zebra,1000,2018-01-10 14:00:00,36.8586402259929,0.112290888747815,0
zebra,1000,2018-01-10 15:00:00,36.860337408216,0.111816689430131,0
zebra,1000,2018-01-10 16:00:00,36.8635514363936,0.110629672676182,0
zebra,1000,2018-01-10 17:00:00,36.8661027077969,0.113286628882784,0
zebra,1000,2018-01-10 18:00:00,36.870114469434,0.109910136777062,0
zebra,1000,2018-01-10 19:00:00,36.8709812609887,0.108322269900496,0
zebra,1000,2018-01-10 20:00:00,36.8719811288179,0.107209194269777,0
zebra,1000,2018-01-10 21:00:00,36.8720458823543,0.108961090463488,0
zebra,1000,2018-01-10 22:00:00,36.870513698,0.110983511359756,0
zebra,1000,2018-01-10 23:00:00,36.8709721613908,0.111388811516057,0
zebra,2000,2018-01-01 00:00:00,36.8499966241145,0.0499961865678216,0
zebra,2000,2018-01-01 01:00:00,36.8499538644148,0.0499649492867899,0
zebra,2000,2018-01-01 02:00:00,36.849601457501,0.0456140924149072,0
zebra,2000,2018-01-01 03:00:00,36.8503796827511,0.045423247206121,0
zebra,2000,2018-01-01 04:00:00,36.8518048541687,0.0465318201529522,0
zebra,2000,2018-01-01 05:00:00,36.8621240770694,0.0485377441440913,0
zebra,2000,2018-01-01 06:00:00,36.8731973854235,0.0500118592560545,0
zebra,2000,2018-01-01 07:00:00,36.8919386003883,0.0528928837211637,0
zebra,2000,2018-01-01 08:00:00,36.8928035967234,0.0503992159226574,0
zebra,2000,2018-01-01 09:00:00,36.8927702043814,0.0485415222666204,0
zebra,2000,2018-01-01 10:00:00,36.8907623320385,0.0474238130027966,0
zebra,2000,2018-01-01 11:00:00,36.8905281299735,0.0488815991247764,0
zebra,2000,2018-01-01 12:00:00,36.8909408730179,0.0504605305353582,0
zebra,2000,2018-01-01 13:00:00,36.8928857564821,0.0506251830515072,0
zebra,2000,2018-01-01 14:00:00,36.8939145873349,0.0506867565269156,0
zebra,2000,2018-01-01 15:00:00,36.8963453665199,0.0498517576438692,0
zebra,2000,2018-01-01 16:00:00,36.8963388182817,0.049668644818204,0
zebra,2000,2018-01-01 17:00:00,36.8962890131374,0.0495246843259168,0
zebra,2000,2018-01-01 18:00:00,36.898988613178,0.0483766432447747,0
zebra,2000,2018-01-01 19:00:00,36.9006460586891,0.0571937919543837,0
zebra,2000,2018-01-01 20:00:00,36.9020362653026,0.0576514905682019,0
zebra,2000,2018-01-01 21:00:00,36.9010685124701,0.0600544334312429,0
zebra,2000,2018-01-01 22:00:00,36.8975702009132,0.0601164211952763,0
zebra,2000,2018-01-01 23:00:00,36.8978550523331,0.0599741252139508,0
zebra,2000,2018-01-02 00:00:00,36.8992191430928,0.0605893126464287,0
zebra,2000,2018-01-02 01:00:00,36.9004202386438,0.0605598501419683,0
zebra,2000,2018-01-02 02:00:00,36.898521422412,0.0586694175236057,0
zebra,2000,2018-01-02 03:00:00,36.899209769183,0.0483805221856087,0
zebra,2000,2018-01-02 04:00:00,36.90038180283,0.0407318007841879,0
zebra,2000,2018-01-02 05:00:00,36.903120734162,0.00945034431864551,0
zebra,2000,2018-01-02 06:00:00,36.9068989914954,-0.014957362116051,0
zebra,2000,2018-01-02 07:00:00,36.9075395977535,-0.0271581074142843,0
zebra,2000,2018-01-02 08:00:00,36.9078110346619,-0.0271662662653985,0
zebra,2000,2018-01-02 09:00:00,36.9083891933362,-0.0270757748481808,0
zebra,2000,2018-01-02 10:00:00,36.9083040954965,-0.0268495552562641,0
zebra,2000,2018-01-02 11:00:00,36.9109265360681,-0.0265389748649646,0
zebra,2000,2018-01-02 12:00:00,36.9092029977325,-0.0259825307039797,0
zebra,2000,2018-01-02 13:00:00,36.9073850283115,-0.0254803598930968,0
zebra,2000,2018-01-02 14:00:00,36.9061133306256,-0.0252241978802528,0
zebra,2000,2018-01-02 15:00:00,36.9101809034835,-0.021142085343412,0
zebra,2000,2018-01-02 16:00:00,36.9096080485086,-0.0195380918734023,0
zebra,2000,2018-01-02 17:00:00,36.906202623616,-0.0217986784433516,0
zebra,2000,2018-01-02 18:00:00,36.9030567411783,-0.00658455592428532,0
zebra,2000,2018-01-02 19:00:00,36.9008817778199,-0.00803339939564018,0
zebra,2000,2018-01-02 20:00:00,36.8894885509122,-0.0181349850778773,0
zebra,2000,2018-01-02 21:00:00,36.8829585185892,-0.0170084582974312,0
zebra,2000,2018-01-02 22:00:00,36.8617799492566,-0.016027529694052,0
zebra,2000,2018-01-02 23:00:00,36.8590170438387,-0.0132745551971504,0
zebra,2000,2018-01-03 00:00:00,36.8590595862456,-0.0134343822742453,0
zebra,2000,2018-01-03 01:00:00,36.8590011174943,-0.0134653136321926,0
zebra,2000,2018-01-03 02:00:00,36.8601258665275,-0.0134080399378574,0
zebra,2000,2018-01-03 03:00:00,36.859756091887,-0.017978642469604,0
zebra,2000,2018-01-03 04:00:00,36.8623884073619,-0.0338645384583473,0
zebra,2000,2018-01-03 05:00:00,36.8592518780676,-0.0316383910853257,0
zebra,2000,2018-01-03 06:00:00,36.8587317549124,-0.0307176233317044,0
zebra,2000,2018-01-03 07:00:00,36.8614013168386,-0.0295321079028493,0
zebra,2000,2018-01-03 08:00:00,36.8648178446249,-0.0276720725518013,0
zebra,2000,2018-01-03 09:00:00,36.8651681272838,-0.028449889091605,0
zebra,2000,2018-01-03 10:00:00,36.8617300676572,-0.0314343333772517,0
zebra,2000,2018-01-03 11:00:00,36.8605223180588,-0.0323954945920089,0
zebra,2000,2018-01-03 12:00:00,36.8605629292025,-0.0323958519676616,0
zebra,2000,2018-01-03 13:00:00,36.8605813684569,-0.0323836607055137,0
zebra,2000,2018-01-03 14:00:00,36.8606181635449,-0.0323977991174443,0
zebra,2000,2018-01-03 15:00:00,36.8701783598237,-0.0366098832808517,0
zebra,2000,2018-01-03 16:00:00,36.8703381650132,-0.0368419852496301,0
zebra,2000,2018-01-03 17:00:00,36.8700918096955,-0.0366886877025371,0
zebra,2000,2018-01-03 18:00:00,36.8658226287292,-0.0365515963496486,0
zebra,2000,2018-01-03 19:00:00,36.8487934270197,-0.0369350035157514,0
zebra,2000,2018-01-03 20:00:00,36.8490128434861,-0.0356409518783634,0
zebra,2000,2018-01-03 21:00:00,36.8486746071556,-0.030366755206377,0
zebra,2000,2018-01-03 22:00:00,36.8510355541436,-0.0256028937655382,0
zebra,2000,2018-01-03 23:00:00,36.8507737532852,-0.0259110530782366,0
zebra,2000,2018-01-04 00:00:00,36.8484371841855,-0.024229924917802,0
zebra,2000,2018-01-04 01:00:00,36.8501573901797,-0.0231907339073738,0
zebra,2000,2018-01-04 02:00:00,36.8513242930057,-0.0225018711218836,0
zebra,2000,2018-01-04 03:00:00,36.8511041827355,-0.0224696929703486,0
zebra,2000,2018-01-04 04:00:00,36.8502810302938,-0.0229133660481977,0
zebra,2000,2018-01-04 05:00:00,36.8500858506938,-0.0222882367243317,0
zebra,2000,2018-01-04 06:00:00,36.8506503188548,-0.0236722208440398,0
zebra,2000,2018-01-04 07:00:00,36.8505156601733,-0.0297184022416979,0
zebra,2000,2018-01-04 08:00:00,36.852082690091,-0.0248828179729096,0
zebra,2000,2018-01-04 09:00:00,36.8494146517223,-0.0195267213781532,0
zebra,2000,2018-01-04 10:00:00,36.8482707843814,-0.0174133830428108,0
zebra,2000,2018-01-04 11:00:00,36.843322561348,-0.0187057938913617,0
zebra,2000,2018-01-04 12:00:00,36.8429975756649,-0.0189846885638874,0
zebra,2000,2018-01-04 13:00:00,36.839648770474,-0.0176899102921114,0
zebra,2000,2018-01-04 14:00:00,36.839804282961,-0.0175894584602374,0
zebra,2000,2018-01-04 15:00:00,36.8380975026051,-0.0181938722607264,0
zebra,2000,2018-01-04 16:00:00,36.8079847527484,-0.0134038799322229,0
zebra,2000,2018-01-04 17:00:00,36.7796955081027,-0.000925150935238849,0
zebra,2000,2018-01-04 18:00:00,36.7720046949655,-0.00208805667162174,0
zebra,2000,2018-01-04 19:00:00,36.7429767154966,0.00906759298509872,0
zebra,2000,2018-01-04 20:00:00,36.7383755398417,0.00895906806879309,0
zebra,2000,2018-01-04 21:00:00,36.7414887598237,0.00571958399304839,0
zebra,2000,2018-01-04 22:00:00,36.7421933209809,-0.00100050889270756,0
zebra,2000,2018-01-04 23:00:00,36.7423684003863,-0.00237848151932642,0
zebra,2000,2018-01-05 00:00:00,36.7440492323073,-0.0106158394661958,0
zebra,2000,2018-01-05 01:00:00,36.7446835534838,-0.0126837212883104,0
zebra,2000,2018-01-05 02:00:00,36.7445496850459,-0.0140500447254723,0
zebra,2000,2018-01-05 03:00:00,36.7442924944684,-0.0146151948111401,0
zebra,2000,2018-01-05 04:00:00,36.7440347724135,-0.0140437521948519,0
zebra,2000,2018-01-05 05:00:00,36.746834088584,-0.0127022268176512,0
zebra,2000,2018-01-05 06:00:00,36.7496925926704,-0.0136885124934199,0
zebra,2000,2018-01-05 07:00:00,36.748258041528,-0.0163766293344368,0
zebra,2000,2018-01-05 08:00:00,36.7479120835677,-0.0163195651606239,0
zebra,2000,2018-01-05 09:00:00,36.7469335168786,-0.0153327216935684,0
zebra,2000,2018-01-05 10:00:00,36.7413451457611,-0.00850524272917535,0
zebra,2000,2018-01-05 11:00:00,36.7405313520973,-0.00986915052193682,0
zebra,2000,2018-01-05 12:00:00,36.7424512636644,-0.00948709553657918,0
zebra,2000,2018-01-05 13:00:00,36.7436444038605,-0.00908474626193407,0
zebra,2000,2018-01-05 14:00:00,36.7445149709626,-0.00812058396260012,0
zebra,2000,2018-01-05 15:00:00,36.7443240787001,-0.00826753322077643,0
zebra,2000,2018-01-05 16:00:00,36.7382377350354,-0.0106469122258583,0
zebra,2000,2018-01-05 17:00:00,36.7328237542955,-0.00964961789846661,0
zebra,2000,2018-01-05 18:00:00,36.7323207357449,-0.00862577143263554,0
zebra,2000,2018-01-05 19:00:00,36.7386982052112,-0.00622778853615289,0
zebra,2000,2018-01-05 20:00:00,36.7389347832549,-0.00576150303417469,0
zebra,2000,2018-01-05 21:00:00,36.7401508938124,-0.00372304699859897,0
zebra,2000,2018-01-05 22:00:00,36.7398223858927,-0.00451598044674002,0
zebra,2000,2018-01-05 23:00:00,36.7391200111367,-0.00623432626003899,0
zebra,2000,2018-01-06 00:00:00,36.7391697602885,-0.00629008184388915,0
zebra,2000,2018-01-06 01:00:00,36.7400467588604,-0.00781736183690546,0
